id,title,description,category,price,seller_username,post_type,created_at,image_path,status
1,Winter jacket,Winter jacket in good condition. Demo post by Ana. This item is intentionally old for the demo reminder.,clothes,15,[email],sell,2026-02-25 12:00:00,uploaded_images/product_7.png,available
2,Desk lamp,Desk lamp in good condition. Demo post by Miguel.,decoration,149,[email],auction,2026-04-24 11:00:00,uploaded_images/product_4.png,available
3,Plant pot,Plant pot in good condition. Demo post by Miguel.,decoration,145,[email],auction,2026-04-17 10:00:00,uploaded_images/product_10.png,available
4,Fairy lights,Fairy lights in good condition. Demo post by Sofia.,decoration,0,[email],searching,2026-04-10 09:00:00,uploaded_images/product_20.png,available
5,Backpack,Backpack in good condition. Demo post by Sofia.,school supplies,0,[email],searching,2026-04-03 08:00:00,uploaded_images/product_3.png,available
6,Backpack,Backpack in good condition. Demo post by Sofia.,school supplies,0,[email],gift,2026-03-27 07:00:00,uploaded_images/product_3.png,available
7,Winter jacket,Winter jacket in good condition. Demo post by Sofia.,clothes,0,[email],gift,2026-03-20 06:00:00,uploaded_images/product_7.png,available
8,Winter jacket,Winter jacket in good condition. Demo post by Luca.,clothes,0,[email],searching,2026-03-13 05:00:00,uploaded_images/product_7.png,available
9,Notebook pack,Notebook pack in good condition. Demo post by Luca.,school supplies,0,[email],gift,2026-03-06 04:00:00,uploaded_images/product_19.png,available
10,Sneakers,Sneakers in good condition. Demo post by Luca.,clothes,82,[email],sell,2026-02-27 03:00:00,uploaded_images/product_13.png,available
11,Calculator,Calculator in good condition. Demo post by Emma.,school supplies,99,[email],sell,2026-02-20 02:00:00,uploaded_images/product_11.png,available
12,Cooking pan,Cooking pan in good condition. Demo post by Emma.,kitchen,0,[email],gift,2026-02-13 01:00:00,uploaded_images/product_14.png,available
13,Tennis racket,Tennis racket in good condition. Demo post by Noah.,sports,78,[email],auction,2026-02-06 12:00:00,uploaded_images/product_8.png,available
14,Calculator,Calculator in good condition. Demo post by Noah.,school supplies,20,[email],sell,2026-01-30 11:00:00,uploaded_images/product_11.png,available
15,Sneakers,Sneakers in good condition. Demo post by Yuki.,clothes,52,[email],sell,2026-01-23 10:00:00,uploaded_images/product_13.png,available
16,Winter jacket,Winter jacket in good condition. Demo post by Yuki.,clothes,0,[email],gift,2026-01-16 09:00:00,uploaded_images/product_7.png,available
17,Water bottle,Water bottle in good condition. Demo post by Aisha.,sports,134,[email],auction,2026-01-09 08:00:00,uploaded_images/product_18.png,available
18,Backpack,Backpack in good condition. Demo post by Aisha.,school supplies,0,[email],searching,2026-01-02 07:00:00,uploaded_images/product_3.png,available
19,Keyboard,Keyboard in good condition. Demo post by Aisha.,electronics,0,[email],searching,2025-12-26 06:00:00,uploaded_images/product_17.png,available
20,Plant pot,Plant pot in good condition. Demo post by Chen.,decoration,50,[email],sell,2025-12-19 05:00:00,uploaded_images/product_10.png,available
21,Novel set,Novel set in good condition. Demo post by Priya.,books,138,[email],auction,2025-12-12 04:00:00,uploaded_images/product_16.png,available
22,Desk lamp,Desk lamp in good condition. Demo post by Priya.,decoration,0,[email],searching,2025-12-05 03:00:00,uploaded_images/product_4.png,available
23,Backpack,Backpack in good condition. Demo post by Priya.,school supplies,39,[email],auction,2025-11-28 02:00:00,uploaded_images/product_3.png,available
24,Cooking pan,Cooking pan in good condition. Demo post by Carlos.,kitchen,0,[email],gift,2026-04-25 01:00:00,uploaded_images/product_14.png,available
25,Sneakers,Sneakers in good condition. Demo post by Carlos.,clothes,0,[email],searching,2026-04-18 12:00:00,uploaded_images/product_13.png,available
26,Small table,Small table in good condition. Demo post by Fatima.,furniture,0,[email],gift,2026-04-11 11:00:00,uploaded_images/product_12.png,available
27,Coffee mug,Coffee mug in good condition. Demo post by Fatima.,kitchen,39,[email],sell,2026-04-04 10:00:00,uploaded_images/product_6.png,available
28,Tennis racket,Tennis racket in good condition. Demo post by Fatima.,sports,142,[email],auction,2026-03-28 09:00:00,uploaded_images/product_8.png,available
29,Calculator,Calculator in good condition. Demo post by Hanna.,school supplies,67,[email],auction,2026-03-21 08:00:00,uploaded_images/product_11.png,available
30,Desk chair,Desk chair in good condition. Demo post by Hanna.,furniture,112,[email],auction,2026-03-14 07:00:00,uploaded_images/product_1.png,available
31,Fairy lights,Fairy lights in good condition. Demo post by Hanna.,decoration,70,[email],auction,2026-03-07 06:00:00,uploaded_images/product_20.png,available
32,Calculator,Calculator in good condition. Demo post by Hanna.,school supplies,0,[email],gift,2026-02-28 05:00:00,uploaded_images/product_11.png,available
33,Backpack,Backpack in good condition. Demo post by Omar.,school supplies,0,[email],gift,2026-02-21 04:00:00,uploaded_images/product_3.png,available
34,Monitor,Monitor in good condition. Demo post by Omar.,electronics,0,[email],searching,2026-02-14 03:00:00,uploaded_images/product_9.png,available
35,Coffee mug,Coffee mug in good condition. Demo post by Omar.,kitchen,0,[email],searching,2026-02-07 02:00:00,uploaded_images/product_6.png,available
36,Keyboard,Keyboard in good condition. Demo post by Lea.,electronics,0,[email],searching,2026-01-31 01:00:00,uploaded_images/product_17.png,available
37,Cooking pan,Cooking pan in good condition. Demo post by Lea.,kitchen,25,[email],auction,2026-01-24 12:00:00,uploaded_images/product_14.png,available
38,Desk chair,Desk chair in good condition. Demo post by Lea.,furniture,0,[email],searching,2026-01-17 11:00:00,uploaded_images/product_1.png,available
39,Keyboard,Keyboard in good condition. Demo post by Mateo.,electronics,81,[email],sell,2026-01-10 10:00:00,uploaded_images/product_17.png,available
40,Notebook pack,Notebook pack in good condition. Demo post by Mateo.,school supplies,76,[email],auction,2026-01-03 09:00:00,uploaded_images/product_19.png,available
41,Calculator,Calculator in good condition. Demo post by Mina.,school supplies,151,[email],auction,2025-12-27 08:00:00,uploaded_images/product_11.png,available
42,Calculator,Calculator in good condition. Demo post by Mina.,school supplies,36,[email],sell,2025-12-20 07:00:00,uploaded_images/product_11.png,available
43,Calculator,Calculator in good condition. Demo post by Mina.,school supplies,130,[email],auction,2025-12-13 06:00:00,uploaded_images/product_11.png,available
44,Notebook pack,Notebook pack in good condition. Demo post by Mina.,school supplies,0,[email],gift,2025-12-06 05:00:00,uploaded_images/product_19.png,available
45,Tennis racket,Tennis racket in good condition. Demo post by Arjun.,sports,141,[email],auction,2025-11-29 04:00:00,uploaded_images/product_8.png,available
46,Notebook pack,Notebook pack in good condition. Demo post by Arjun.,school supplies,0,[email],searching,2026-04-26 03:00:00,uploaded_images/product_19.png,available
47,Monitor,Monitor in good condition. Demo post by Arjun.,electronics,0,[email],gift,2026-04-19 02:00:00,uploaded_images/product_9.png,available
48,Desk chair,Desk chair in good condition. Demo post by Arjun.,furniture,0,[email],gift,2026-04-12 01:00:00,uploaded_images/product_1.png,available
49,Novel set,Novel set in good condition. Demo post by Sara.,books,0,[email],gift,2026-04-05 12:00:00,uploaded_images/product_16.png,available
50,Monitor,Monitor in good condition. Demo post by Sara.,electronics,0,[email],searching,2026-03-29 11:00:00,uploaded_images/product_9.png,available
51,Headphones,Headphones in good condition. Demo post by Daniel.,electronics,0,[email],searching,2026-03-22 10:00:00,uploaded_images/product_5.png,available
52,Cooking pan,Cooking pan in good condition. Demo post by Daniel.,kitchen,116,[email],auction,2026-03-15 09:00:00,uploaded_images/product_14.png,available
53,Small table,Small table in good condition. Demo post by Julia.,furniture,0,[email],gift,2026-03-08 08:00:00,uploaded_images/product_12.png,available
54,Yoga mat,Yoga mat in good condition. Demo post by Julia.,sports,0,[email],gift,2026-03-01 07:00:00,uploaded_images/product_15.png,available
55,Yoga mat,Yoga mat in good condition. Demo post by Nina.,sports,128,[email],auction,2026-02-22 06:00:00,uploaded_images/product_15.png,available
56,Monitor,Monitor in good condition. Demo post by Nina.,electronics,20,[email],sell,2026-02-15 05:00:00,uploaded_images/product_9.png,available
57,Small table,Small table in good condition. Demo post by Rafael.,furniture,153,[email],auction,2026-02-08 04:00:00,uploaded_images/product_12.png,available
58,Novel set,Novel set in good condition. Demo post by Rafael.,books,158,[email],sell,2026-02-01 03:00:00,uploaded_images/product_16.png,available
59,Tennis racket,Tennis racket in good condition. Demo post by Rafael.,sports,23,[email],auction,2026-01-25 02:00:00,uploaded_images/product_8.png,available
60,Small table,Small table in good condition. Demo post by Elena.,furniture,133,[email],sell,2026-01-18 01:00:00,uploaded_images/product_12.png,available
61,Desk chair,Desk chair in good condition. Demo post by Elena.,furniture,87,[email],auction,2026-01-11 12:00:00,uploaded_images/product_1.png,available
62,Water bottle,Water bottle in good condition. Demo post by Elena.,sports,70,[email],sell,2026-01-04 11:00:00,uploaded_images/product_18.png,available
63,Novel set,Novel set in good condition. Demo post by Maya.,books,0,[email],searching,2025-12-28 10:00:00,uploaded_images/product_16.png,available
64,Yoga mat,Yoga mat in good condition. Demo post by Maya.,sports,64,[email],sell,2025-12-21 09:00:00,uploaded_images/product_15.png,available
65,Statistics book,Statistics book in good condition. Demo post by Ivan.,books,0,[email],searching,2025-12-14 08:00:00,uploaded_images/product_2.png,available
66,Coffee mug,Coffee mug in good condition. Demo post by Amara.,kitchen,98,[email],auction,2025-12-07 07:00:00,uploaded_images/product_6.png,available
67,Monitor,Monitor in good condition. Demo post by Amara.,electronics,0,[email],gift,2025-11-30 06:00:00,uploaded_images/product_9.png,available
68,Water bottle,Water bottle in good condition. Demo post by Amara.,sports,0,[email],searching,2026-04-27 05:00:00,uploaded_images/product_18.png,available
69,Tennis racket,Tennis racket in good condition. Demo post by Amara.,sports,112,[email],sell,2026-04-20 04:00:00,uploaded_images/product_8.png,available
70,Statistics book,Statistics book in good condition. Demo post by Leo.,books,0,[email],gift,2026-04-13 03:00:00,uploaded_images/product_2.png,available
71,Headphones,Headphones in good condition. Demo post by Zara.,electronics,0,[email],searching,2026-04-06 02:00:00,uploaded_images/product_5.png,available
72,Monitor,Monitor in good condition. Demo post by Hugo.,electronics,47,[email],sell,2026-03-30 01:00:00,uploaded_images/product_9.png,available
73,Fairy lights,Fairy lights in good condition. Demo post by Hugo.,decoration,127,[email],sell,2026-03-23 12:00:00,uploaded_images/product_20.png,available
74,Monitor,Monitor in good condition. Demo post by Lina.,electronics,0,[email],searching,2026-03-16 11:00:00,uploaded_images/product_9.png,available
75,Yoga mat,Yoga mat in good condition. Demo post by Lina.,sports,0,[email],gift,2026-03-09 10:00:00,uploaded_images/product_15.png,available
76,Calculator,Calculator in good condition. Demo post by Lina.,school supplies,0,[email],gift,2026-03-02 09:00:00,uploaded_images/product_11.png,available
77,Cooking pan,Cooking pan in good condition. Demo post by Tariq.,kitchen,129,[email],sell,2026-02-23 08:00:00,uploaded_images/product_14.png,available
78,Yoga mat,Yoga mat in good condition. Demo post by Tariq.,sports,156,[email],sell,2026-02-16 07:00:00,uploaded_images/product_15.png,available
79,Fairy lights,Fairy lights in good condition. Demo post by Tariq.,decoration,14,[email],sell,2026-02-09 06:00:00,uploaded_images/product_20.png,available
80,Backpack,Backpack in good condition. Demo post by Nora.,school supplies,9,[email],auction,2026-02-02 05:00:00,uploaded_images/product_3.png,available
81,Plant pot,Plant pot in good condition. Demo post by Mei.,decoration,0,[email],searching,2026-01-26 04:00:00,uploaded_images/product_10.png,available
82,Cooking pan,Cooking pan in good condition. Demo post by Mei.,kitchen,0,[email],searching,2026-01-19 03:00:00,uploaded_images/product_14.png,available
83,Small table,Small table in good condition. Demo post by Mei.,furniture,0,[email],searching,2026-01-12 02:00:00,uploaded_images/product_12.png,available
84,Monitor,Monitor in good condition. Demo post by Diego.,electronics,114,[email],sell,2026-01-05 01:00:00,uploaded_images/product_9.png,available
85,Winter jacket,Winter jacket in good condition. Demo post by Kira.,clothes,0,[email],gift,2025-12-29 12:00:00,uploaded_images/product_7.png,available
86,Notebook pack,Notebook pack in good condition. Demo post by Jonas.,school supplies,0,[email],searching,2025-12-22 11:00:00,uploaded_images/product_19.png,available
87,Yoga mat,Yoga mat in good condition. Demo post by Jonas.,sports,0,[email],gift,2025-12-15 10:00:00,uploaded_images/product_15.png,available
88,Water bottle,Water bottle in good condition. Demo post by Jonas.,sports,29,[email],auction,2025-12-08 09:00:00,uploaded_images/product_18.png,available
89,Fairy lights,Fairy lights in good condition. Demo post by Iris.,decoration,55,[email],sell,2025-12-01 08:00:00,uploaded_images/product_20.png,available
90,Tennis racket,Tennis racket in good condition. Demo post by Iris.,sports,122,[email],sell,2026-04-28 07:00:00,uploaded_images/product_8.png,available
91,Backpack,Backpack in good condition. Demo post by Iris.,school supplies,0,[email],gift,2026-04-21 06:00:00,uploaded_images/product_3.png,available
92,Small table,Small table in good condition. Demo post by Kenji.,furniture,0,[email],gift,2026-04-14 05:00:00,uploaded_images/product_12.png,available
93,Calculator,Calculator in good condition. Demo post by Mila.,school supplies,120,[email],auction,2026-04-07 04:00:00,uploaded_images/product_11.png,available
94,Backpack,Backpack in good condition. Demo post by Ana.,school supplies,49,[email],sell,2026-03-31 03:00:00,uploaded_images/product_3.png,available
95,Plant pot,Plant pot in good condition. Demo post by Ana.,decoration,0,[email],searching,2026-03-24 02:00:00,uploaded_images/product_10.png,available
96,Keyboard,Keyboard in good condition. Demo post by Miguel.,electronics,0,[email],gift,2026-03-17 01:00:00,uploaded_images/product_17.png,available
97,Monitor,Monitor in good condition. Demo post by Miguel.,electronics,0,[email],gift,2026-03-10 12:00:00,uploaded_images/product_9.png,available
98,Cooking pan,Cooking pan in good condition. Demo post by Miguel.,kitchen,0,[email],gift,2026-03-03 11:00:00,uploaded_images/product_14.png,available
99,Monitor,Monitor in good condition. Demo post by Sofia.,electronics,87,[email],auction,2026-02-24 10:00:00,uploaded_images/product_9.png,available
100,Coffee mug,Coffee mug in good condition. Demo post by Luca.,kitchen,0,[email],gift,2026-02-17 09:00:00,uploaded_images/product_6.png,available
101,Tennis racket,Tennis racket in good condition. Demo post by Luca.,sports,0,[email],gift,2026-02-10 08:00:00,uploaded_images/product_8.png,available
102,Desk chair,Desk chair in good condition. Demo post by Emma.,furniture,60,[email],auction,2026-02-03 07:00:00,uploaded_images/product_1.png,available
103,Yoga mat,Yoga mat in good condition. Demo post by Emma.,sports,64,[email],sell,2026-01-27 06:00:00,uploaded_images/product_15.png,available
104,Calculator,Calculator in good condition. Demo post by Emma.,school supplies,21,[email],sell,2026-01-20 05:00:00,uploaded_images/product_11.png,available
105,Winter jacket,Winter jacket in good condition. Demo post by Noah.,clothes,0,[email],searching,2026-01-13 04:00:00,uploaded_images/product_7.png,available
106,Backpack,Backpack in good condition. Demo post by Noah.,school supplies,118,[email],auction,2026-01-06 03:00:00,uploaded_images/product_3.png,available
107,Headphones,Headphones in good condition. Demo post by Yuki.,electronics,143,[email],auction,2025-12-30 02:00:00,uploaded_images/product_5.png,available
108,Headphones,Headphones in good condition. Demo post by Yuki.,electronics,50,[email],auction,2025-12-23 01:00:00,uploaded_images/product_5.png,available
109,Yoga mat,Yoga mat in good condition. Demo post by Yuki.,sports,0,[email],searching,2025-12-16 12:00:00,uploaded_images/product_15.png,available
110,Desk lamp,Desk lamp in good condition. Demo post by Yuki.,decoration,0,[email],searching,2025-12-09 11:00:00,uploaded_images/product_4.png,available
111,Cooking pan,Cooking pan in good condition. Demo post by Aisha.,kitchen,0,[email],gift,2025-12-02 10:00:00,uploaded_images/product_14.png,available
112,Cooking pan,Cooking pan in good condition. Demo post by Aisha.,kitchen,0,[email],searching,2026-04-29 09:00:00,uploaded_images/product_14.png,available
113,Desk lamp,Desk lamp in good condition. Demo post by Chen.,decoration,55,[email],sell,2026-04-22 08:00:00,uploaded_images/product_4.png,available
114,Headphones,Headphones in good condition. Demo post by Chen.,electronics,133,[email],sell,2026-04-15 07:00:00,uploaded_images/product_5.png,available
115,Statistics book,Statistics book in good condition. Demo post by Priya.,books,136,[email],auction,2026-04-08 06:00:00,uploaded_images/product_2.png,available
116,Sneakers,Sneakers in good condition. Demo post by Priya.,clothes,0,[email],gift,2026-04-01 05:00:00,uploaded_images/product_13.png,available
117,Cooking pan,Cooking pan in good condition. Demo post by Priya.,kitchen,35,[email],auction,2026-03-25 04:00:00,uploaded_images/product_14.png,available
118,Headphones,Headphones in good condition. Demo post by Priya.,electronics,0,[email],searching,2026-03-18 03:00:00,uploaded_images/product_5.png,available
119,Yoga mat,Yoga mat in good condition. Demo post by Carlos.,sports,0,[email],gift,2026-03-11 02:00:00,uploaded_images/product_15.png,available
120,Fairy lights,Fairy lights in good condition. Demo post by Carlos.,decoration,60,[email],sell,2026-03-04 01:00:00,uploaded_images/product_20.png,available
121,Cooking pan,Cooking pan in good condition. Demo post by Carlos.,kitchen,92,[email],auction,2026-02-25 12:00:00,uploaded_images/product_14.png,available
122,Novel set,Novel set in good condition. Demo post by Fatima.,books,0,[email],searching,2026-02-18 11:00:00,uploaded_images/product_16.png,available
