id,title,description,category,price,seller_username,post_type,created_at,image_path,status
123,Desk lamp,Desk lamp in good condition. Demo post by Fatima.,decoration,84,[email],sell,2026-02-11 10:00:00,uploaded_images/product_4.png,available
124,Calculator,Calculator in good condition. Demo post by Fatima.,school supplies,126,[email],auction,2026-02-04 09:00:00,uploaded_images/product_11.png,available
125,Sneakers,Sneakers in good condition. Demo post by Hanna.,clothes,0,[email],searching,2026-01-28 08:00:00,uploaded_images/product_13.png,available
126,Desk lamp,Desk lamp in good condition. Demo post by Hanna.,decoration,45,[email],sell,2026-01-21 07:00:00,uploaded_images/product_4.png,available
127,Water bottle,Water bottle in good condition. Demo post by Hanna.,sports,12,[email],sell,2026-01-14 06:00:00,uploaded_images/product_18.png,available
128,Tennis racket,Tennis racket in good condition. Demo post by Hanna.,sports,0,[email],searching,2026-01-07 05:00:00,uploaded_images/product_8.png,available
129,Statistics book,Statistics book in good condition. Demo post by Omar.,books,0,[email],gift,2025-12-31 04:00:00,uploaded_images/product_2.png,available
130,Water bottle,Water bottle in good condition. Demo post by Omar.,sports,93,[email],auction,2025-12-24 03:00:00,uploaded_images/product_18.png,available
131,Statistics book,Statistics book in good condition. Demo post by Omar.,books,0,[email],searching,2025-12-17 02:00:00,uploaded_images/product_2.png,available
132,Tennis racket,Tennis racket in good condition. Demo post by Lea.,sports,0,[email],searching,2025-12-10 01:00:00,uploaded_images/product_8.png,available
133,Fairy lights,Fairy lights in good condition. Demo post by Lea.,decoration,48,[email],sell,2025-12-03 12:00:00,uploaded_images/product_20.png,available
134,Monitor,Monitor in good condition. Demo post by Lea.,electronics,85,[email],sell,2026-04-30 11:00:00,uploaded_images/product_9.png,available
135,Novel set,Novel set in good condition. Demo post by Mateo.,books,0,[email],gift,2026-04-23 10:00:00,uploaded_images/product_16.png,available
136,Desk chair,Desk chair in good condition. Demo post by Mateo.,furniture,137,[email],sell,2026-04-16 09:00:00,uploaded_images/product_1.png,available
137,Fairy lights,Fairy lights in good condition. Demo post by Mateo.,decoration,125,[email],sell,2026-04-09 08:00:00,uploaded_images/product_20.png,available
138,Desk lamp,Desk lamp in good condition. Demo post by Mina.,decoration,8,[email],auction,2026-04-02 07:00:00,uploaded_images/product_4.png,available
139,Notebook pack,Notebook pack in good condition. Demo post by Mina.,school supplies,0,[email],searching,2026-03-26 06:00:00,uploaded_images/product_19.png,available
140,Small table,Small table in good condition. Demo post by Mina.,furniture,99,[email],sell,2026-03-19 05:00:00,uploaded_images/product_12.png,available
141,Plant pot,Plant pot in good condition. Demo post by Arjun.,decoration,0,[email],searching,2026-03-12 04:00:00,uploaded_images/product_10.png,available
142,Statistics book,Statistics book in good condition. Demo post by Arjun.,books,120,[email],sell,2026-03-05 03:00:00,uploaded_images/product_2.png,available
143,Statistics book,Statistics book in good condition. Demo post by Arjun.,books,32,[email],sell,2026-02-26 02:00:00,uploaded_images/product_2.png,available
144,Fairy lights,Fairy lights in good condition. Demo post by Arjun.,decoration,0,[email],searching,2026-02-19 01:00:00,uploaded_images/product_20.png,available
145,Water bottle,Water bottle in good condition. Demo post by Sara.,sports,0,[email],gift,2026-02-12 12:00:00,uploaded_images/product_18.png,available
146,Winter jacket,Winter jacket in good condition. Demo post by Sara.,clothes,65,[email],sell,2026-02-05 11:00:00,uploaded_images/product_7.png,available
147,Yoga mat,Yoga mat in good condition. Demo post by Sara.,sports,0,[email],searching,2026-01-29 10:00:00,uploaded_images/product_15.png,available
148,Statistics book,Statistics book in good condition. Demo post by Sara.,books,0,[email],searching,2026-01-22 09:00:00,uploaded_images/product_2.png,available
149,Small table,Small table in good condition. Demo post by Daniel.,furniture,44,[email],auction,2026-01-15 08:00:00,uploaded_images/product_12.png,available
150,Tennis racket,Tennis racket in good condition. Demo post by Daniel.,sports,21,[email],auction,2026-01-08 07:00:00,uploaded_images/product_8.png,available
151,Small table,Small table in good condition. Demo post by Daniel.,furniture,110,[email],auction,2026-01-01 06:00:00,uploaded_images/product_12.png,available
152,Statistics book,Statistics book in good condition. Demo post by Julia.,books,41,[email],sell,2025-12-25 05:00:00,uploaded_images/product_2.png,available
153,Calculator,Calculator in good condition. Demo post by Nina.,school supplies,101,[email],auction,2025-12-18 04:00:00,uploaded_images/product_11.png,available
154,Headphones,Headphones in good condition. Demo post by Nina.,electronics,0,[email],gift,2025-12-11 03:00:00,uploaded_images/product_5.png,available
155,Winter jacket,Winter jacket in good condition. Demo post by Rafael.,clothes,91,[email],auction,2025-12-04 02:00:00,uploaded_images/product_7.png,available
156,Sneakers,Sneakers in good condition. Demo post by Rafael.,clothes,0,[email],gift,2026-05-01 01:00:00,uploaded_images/product_13.png,available
157,Yoga mat,Yoga mat in good condition. Demo post by Elena.,sports,107,[email],sell,2026-04-24 12:00:00,uploaded_images/product_15.png,available
158,Statistics book,Statistics book in good condition. Demo post by Maya.,books,125,[email],sell,2026-04-17 11:00:00,uploaded_images/product_2.png,available
159,Monitor,Monitor in good condition. Demo post by Ivan.,electronics,101,[email],auction,2026-04-10 10:00:00,uploaded_images/product_9.png,available
160,Backpack,Backpack in good condition. Demo post by Amara.,school supplies,116,[email],auction,2026-04-03 09:00:00,uploaded_images/product_3.png,available
161,Plant pot,Plant pot in good condition. Demo post by Amara.,decoration,145,[email],auction,2026-03-27 08:00:00,uploaded_images/product_10.png,available
162,Desk lamp,Desk lamp in good condition. Demo post by Amara.,decoration,23,[email],sell,2026-03-20 07:00:00,uploaded_images/product_4.png,available
163,Monitor,Monitor in good condition. Demo post by Leo.,electronics,68,[email],auction,2026-03-13 06:00:00,uploaded_images/product_9.png,available
164,Notebook pack,Notebook pack in good condition. Demo post by Zara.,school supplies,0,[email],searching,2026-03-06 05:00:00,uploaded_images/product_19.png,available
165,Fairy lights,Fairy lights in good condition. Demo post by Zara.,decoration,0,[email],gift,2026-02-27 04:00:00,uploaded_images/product_20.png,available
166,Cooking pan,Cooking pan in good condition. Demo post by Zara.,kitchen,106,[email],auction,2026-02-20 03:00:00,uploaded_images/product_14.png,available
167,Sneakers,Sneakers in good condition. Demo post by Zara.,clothes,45,[email],auction,2026-02-13 02:00:00,uploaded_images/product_13.png,available
168,Notebook pack,Notebook pack in good condition. Demo post by Hugo.,school supplies,0,[email],gift,2026-02-06 01:00:00,uploaded_images/product_19.png,available
169,Statistics book,Statistics book in good condition. Demo post by Lina.,books,0,[email],gift,2026-01-30 12:00:00,uploaded_images/product_2.png,available
170,Small table,Small table in good condition. Demo post by Lina.,furniture,0,[email],gift,2026-01-23 11:00:00,uploaded_images/product_12.png,available
171,Coffee mug,Coffee mug in good condition. Demo post by Tariq.,kitchen,0,[email],searching,2026-01-16 10:00:00,uploaded_images/product_6.png,available
172,Calculator,Calculator in good condition. Demo post by Nora.,school supplies,142,[email],sell,2026-01-09 09:00:00,uploaded_images/product_11.png,available
173,Water bottle,Water bottle in good condition. Demo post by Nora.,sports,0,[email],searching,2026-01-02 08:00:00,uploaded_images/product_18.png,available
174,Keyboard,Keyboard in good condition. Demo post by Nora.,electronics,0,[email],searching,2025-12-26 07:00:00,uploaded_images/product_17.png,available
175,Cooking pan,Cooking pan in good condition. Demo post by Nora.,kitchen,96,[email],auction,2025-12-19 06:00:00,uploaded_images/product_14.png,available
176,Calculator,Calculator in good condition. Demo post by Mei.,school supplies,139,[email],auction,2025-12-12 05:00:00,uploaded_images/product_11.png,available
177,Small table,Small table in good condition. Demo post by Mei.,furniture,0,[email],gift,2025-12-05 04:00:00,uploaded_images/product_12.png,available
178,Desk lamp,Desk lamp in good condition. Demo post by Mei.,decoration,0,[email],searching,2025-11-28 03:00:00,uploaded_images/product_4.png,available
179,Winter jacket,Winter jacket in good condition. Demo post by Mei.,clothes,122,[email],auction,2026-04-25 02:00:00,uploaded_images/product_7.png,available
180,Plant pot,Plant pot in good condition. Demo post by Diego.,decoration,0,[email],searching,2026-04-18 01:00:00,uploaded_images/product_10.png,available
181,Monitor,Monitor in good condition. Demo post by Diego.,electronics,0,[email],gift,2026-04-11 12:00:00,uploaded_images/product_9.png,available
182,Keyboard,Keyboard in good condition. Demo post by Diego.,electronics,0,[email],gift,2026-04-04 11:00:00,uploaded_images/product_17.png,available
183,Headphones,Headphones in good condition. Demo post by Kira.,electronics,94,[email],auction,2026-03-28 10:00:00,uploaded_images/product_5.png,available
184,Headphones,Headphones in good condition. Demo post by Kira.,electronics,79,[email],sell,2026-03-21 09:00:00,uploaded_images/product_5.png,available
185,Tennis racket,Tennis racket in good condition. Demo post by Kira.,sports,0,[email],searching,2026-03-14 08:00:00,uploaded_images/product_8.png,available
186,Plant pot,Plant pot in good condition. Demo post by Jonas.,decoration,0,[email],gift,2026-03-07 07:00:00,uploaded_images/product_10.png,available
187,Novel set,Novel set in good condition. Demo post by Jonas.,books,0,[email],gift,2026-02-28 06:00:00,uploaded_images/product_16.png,available
188,Small table,Small table in good condition. Demo post by Iris.,furniture,0,[email],gift,2026-02-21 05:00:00,uploaded_images/product_12.png,available
189,Cooking pan,Cooking pan in good condition. Demo post by Iris.,kitchen,78,[email],auction,2026-02-14 04:00:00,uploaded_images/product_14.png,available
190,Desk chair,Desk chair in good condition. Demo post by Iris.,furniture,95,[email],auction,2026-02-07 03:00:00,uploaded_images/product_1.png,available
191,Fairy lights,Fairy lights in good condition. Demo post by Iris.,decoration,0,[email],gift,2026-01-31 02:00:00,uploaded_images/product_20.png,available
192,Plant pot,Plant pot in good condition. Demo post by Kenji.,decoration,63,[email],auction,2026-01-24 01:00:00,uploaded_images/product_10.png,available
193,Headphones,Headphones in good condition. Demo post by Kenji.,electronics,37,[email],sell,2026-01-17 12:00:00,uploaded_images/product_5.png,available
194,Yoga mat,Yoga mat in good condition. Demo post by Kenji.,sports,49,[email],auction,2026-01-10 11:00:00,uploaded_images/product_15.png,available
195,Desk lamp,Desk lamp in good condition. Demo post by Kenji.,decoration,0,[email],searching,2026-01-03 10:00:00,uploaded_images/product_4.png,available
196,Backpack,Backpack in good condition. Demo post by Mila.,school supplies,130,[email],auction,2025-12-27 09:00:00,uploaded_images/product_3.png,available
197,Desk chair,Desk chair in good condition. Demo post by Mila.,furniture,0,[email],gift,2025-12-20 08:00:00,uploaded_images/product_1.png,available
198,Plant pot,Plant pot in good condition. Demo post by Mila.,decoration,0,[email],gift,2025-12-13 07:00:00,uploaded_images/product_10.png,available
199,Yoga mat,Yoga mat in good condition. Demo post by Ana.,sports,28,[email],sell,2025-12-06 06:00:00,uploaded_images/product_15.png,available
200,Fairy lights,Fairy lights in good condition. Demo post by Miguel.,decoration,0,[email],gift,2025-11-29 05:00:00,uploaded_images/product_20.png,available
201,Desk chair,Desk chair in good condition. Demo post by Miguel.,furniture,72,[email],sell,2026-04-26 04:00:00,uploaded_images/product_1.png,available
202,Winter jacket,Winter jacket in good condition. Demo post by Sofia.,clothes,0,[email],searching,2026-04-19 03:00:00,uploaded_images/product_7.png,available
203,Yoga mat,Yoga mat in good condition. Demo post by Sofia.,sports,62,[email],auction,2026-04-12 02:00:00,uploaded_images/product_15.png,available
204,Statistics book,Statistics book in good condition. Demo post by Sofia.,books,102,[email],sell,2026-04-05 01:00:00,uploaded_images/product_2.png,available
205,Tennis racket,Tennis racket in good condition. Demo post by Sofia.,sports,135,[email],sell,2026-03-29 12:00:00,uploaded_images/product_8.png,available
206,Desk chair,Desk chair in good condition. Demo post by Luca.,furniture,0,[email],gift,2026-03-22 11:00:00,uploaded_images/product_1.png,available
207,Coffee mug,Coffee mug in good condition. Demo post by Luca.,kitchen,0,[email],gift,2026-03-15 10:00:00,uploaded_images/product_6.png,available
208,Backpack,Backpack in good condition. Demo post by Emma.,school supplies,84,[email],auction,2026-03-08 09:00:00,uploaded_images/product_3.png,available
209,Water bottle,Water bottle in good condition. Demo post by Emma.,sports,125,[email],sell,2026-03-01 08:00:00,uploaded_images/product_18.png,available
210,Small table,Small table in good condition. Demo post by Emma.,furniture,105,[email],auction,2026-02-22 07:00:00,uploaded_images/product_12.png,available
211,Coffee mug,Coffee mug in good condition. Demo post by Noah.,kitchen,28,[email],sell,2026-02-15 06:00:00,uploaded_images/product_6.png,available
212,Monitor,Monitor in good condition. Demo post by Noah.,electronics,103,[email],sell,2026-02-08 05:00:00,uploaded_images/product_9.png,available
213,Plant pot,Plant pot in good condition. Demo post by Yuki.,decoration,0,[email],searching,2026-02-01 04:00:00,uploaded_images/product_10.png,available
214,Desk lamp,Desk lamp in good condition. Demo post by Yuki.,decoration,0,[email],gift,2026-01-25 03:00:00,uploaded_images/product_4.png,available
215,Cooking pan,Cooking pan in good condition. Demo post by Yuki.,kitchen,30,[email],auction,2026-01-18 02:00:00,uploaded_images/product_14.png,available
216,Desk lamp,Desk lamp in good condition. Demo post by Aisha.,decoration,0,[email],searching,2026-01-11 01:00:00,uploaded_images/product_4.png,available
217,Small table,Small table in good condition. Demo post by Aisha.,furniture,18,[email],auction,2026-01-04 12:00:00,uploaded_images/product_12.png,available
218,Cooking pan,Cooking pan in good condition. Demo post by Chen.,kitchen,118,[email],auction,2025-12-28 11:00:00,uploaded_images/product_14.png,available
219,Winter jacket,Winter jacket in good condition. Demo post by Priya.,clothes,114,[email],sell,2025-12-21 10:00:00,uploaded_images/product_7.png,available
220,Sneakers,Sneakers in good condition. Demo post by Priya.,clothes,45,[email],auction,2025-12-14 09:00:00,uploaded_images/product_13.png,available
221,Water bottle,Water bottle in good condition. Demo post by Priya.,sports,103,[email],sell,2025-12-07 08:00:00,uploaded_images/product_18.png,available
222,Plant pot,Plant pot in good condition. Demo post by Priya.,decoration,0,[email],searching,2025-11-30 07:00:00,uploaded_images/product_10.png,available
223,Keyboard,Keyboard in good condition. Demo post by Carlos.,electronics,77,[email],sell,2026-04-27 06:00:00,uploaded_images/product_17.png,available
224,Water bottle,Water bottle in good condition. Demo post by Carlos.,sports,72,[email],sell,2026-04-20 05:00:00,uploaded_images/product_18.png,available
225,Calculator,Calculator in good condition. Demo post by Carlos.,school supplies,0,[email],searching,2026-04-13 04:00:00,uploaded_images/product_11.png,available
226,Novel set,Novel set in good condition. Demo post by Fatima.,books,0,[email],gift,2026-04-06 03:00:00,uploaded_images/product_16.png,available
227,Statistics book,Statistics book in good condition. Demo post by Fatima.,books,22,[email],auction,2026-03-30 02:00:00,uploaded_images/product_2.png,available
228,Desk chair,Desk chair in good condition. Demo post by Fatima.,furniture,0,[email],gift,2026-03-23 01:00:00,uploaded_images/product_1.png,available
229,Coffee mug,Coffee mug in good condition. Demo post by Fatima.,kitchen,0,[email],gift,2026-03-16 12:00:00,uploaded_images/product_6.png,available
230,Desk chair,Desk chair in good condition. Demo post by Hanna.,furniture,0,[email],searching,2026-03-09 11:00:00,uploaded_images/product_1.png,available
231,Water bottle,Water bottle in good condition. Demo post by Hanna.,sports,0,[email],gift,2026-03-02 10:00:00,uploaded_images/product_18.png,available
232,Yoga mat,Yoga mat in good condition. Demo post by Hanna.,sports,151,[email],sell,2026-02-23 09:00:00,uploaded_images/product_15.png,available
233,Headphones,Headphones in good condition. Demo post by Omar.,electronics,0,[email],gift,2026-02-16 08:00:00,uploaded_images/product_5.png,available
234,Statistics book,Statistics book in good condition. Demo post by Omar.,books,130,[email],sell,2026-02-09 07:00:00,uploaded_images/product_2.png,available
235,Novel set,Novel set in good condition. Demo post by Lea.,books,0,[email],gift,2026-02-02 06:00:00,uploaded_images/product_16.png,available
236,Backpack,Backpack in good condition. Demo post by Lea.,school supplies,0,[email],searching,2026-01-26 05:00:00,uploaded_images/product_3.png,available
237,Plant pot,Plant pot in good condition. Demo post by Mateo.,decoration,67,[email],sell,2026-01-19 04:00:00,uploaded_images/product_10.png,available
238,Sneakers,Sneakers in good condition. Demo post by Mina.,clothes,0,[email],gift,2026-01-12 03:00:00,uploaded_images/product_13.png,available
239,Notebook pack,Notebook pack in good condition. Demo post by Mina.,school supplies,115,[email],auction,2026-01-05 02:00:00,uploaded_images/product_19.png,available
240,Plant pot,Plant pot in good condition. Demo post by Mina.,decoration,119,[email],sell,2025-12-29 01:00:00,uploaded_images/product_10.png,available
241,Notebook pack,Notebook pack in good condition. Demo post by Arjun.,school supplies,0,[email],searching,2025-12-22 12:00:00,uploaded_images/product_19.png,available
242,Desk chair,Desk chair in good condition. Demo post by Arjun.,furniture,0,[email],gift,2025-12-15 11:00:00,uploaded_images/product_1.png,available
243,Coffee mug,Coffee mug in good condition. Demo post by Arjun.,kitchen,42,[email],sell,2025-12-08 10:00:00,uploaded_images/product_6.png,available
244,Plant pot,Plant pot in good condition. Demo post by Arjun.,decoration,160,[email],auction,2025-12-01 09:00:00,uploaded_images/product_10.png,available
245,Statistics book,Statistics book in good condition. Demo post by Sara.,books,0,[email],searching,2026-04-28 08:00:00,uploaded_images/product_2.png,available
246,Tennis racket,Tennis racket in good condition. Demo post by Daniel.,sports,69,[email],auction,2026-04-21 07:00:00,uploaded_images/product_8.png,available
